Mon, 06 Jun 2022 23:31:16 INFO     Creating connection with DB Server...
Mon, 06 Jun 2022 23:32:12 INFO     Creating connection with DB Server...
Mon, 06 Jun 2022 23:32:12 INFO                                 Categoría  count
0               Bibliotecas Populares   2017
1                       Salas de cine    329
2  Espacios de Exhibición Patrimonial   1182
Mon, 06 Jun 2022 23:32:12 INFO        count
0   2017
1   1182
2    329
Mon, 06 Jun 2022 23:32:12 INFO                     Categoría                        Provincia  count
0   Bibliotecas Populares                     Buenos Aires    543
1   Bibliotecas Populares                        Catamarca     38
2   Bibliotecas Populares                            Chaco     70
3   Bibliotecas Populares                           Chubut     48
4   Bibliotecas Populares  Ciudad Autónoma de Buenos Aires     43
..                    ...                              ...    ...
68          Salas de cine                       Santa Cruz      5
69          Salas de cine                         Santa Fe     23
70          Salas de cine              Santiago del Estero      5
71          Salas de cine                 Tierra del Fuego      3
72          Salas de cine                          Tucumán      8

[73 rows x 3 columns]
